Topic,Word,Weight,,,
topic_0,student,1404,,topic_0,student government
topic_0,government,586,,topic_1,"home,family,friends"
topic_0,election,475,,topic_2,climate change
topic_0,candidate,403,,topic_3,admissions
topic_0,campaign,378,,topic_4,Texas fund
topic_0,SG,365,,topic_5,"protest, speech"
topic_0,president,284,,topic_6,"opinion, news"
topic_0,sg,252,,topic_7,music culture art
topic_0,representative,252,,topic_8,space NASA
topic_0,body,215,,topic_9,Housing West Campus
topic_1,day,574,,topic_10,graduate student science
topic_1,?,564,,topic_11,public education
topic_1,time,429,,topic_12,Texas election
topic_1,life,328,,topic_13,social media
topic_1,week,303,,topic_14,Board of Regents
topic_1,family,302,,topic_15,junk
topic_1,friend,210,,topic_16,Presidential Election
topic_1,live,210,,topic_17,plastic food storage
topic_1,leave,194,,topic_18,Women's health
topic_1,home,188,,topic_19,Texas State Government
topic_2,climate,422,,topic_20,campus organizations/community
topic_2,change,356,,topic_21,mental health
topic_2,water,329,,topic_22,gender/sex
topic_2,energy,239,,topic_23,Court/rights
topic_2,oil,233,,topic_24,education classes professors
topic_2,gas,224,,topic_25,football sports
topic_2,environmental,222,,topic_26,transportation
topic_2,Texas,151,,topic_27,diversity race
topic_2,emission,149,,topic_28,Israel Muslims
topic_2,industry,133,,topic_29,crime
topic_3,student,547,,topic_30,campus crime sexual assault
topic_3,percent,478,,topic_31,tuition
topic_3,admission,477,,topic_32,research books study
topic_3,UT,378,,topic_33,city council
topic_3,top,299,,topic_34,public policy
topic_3,race,274,,,
topic_3,school,235,,,
topic_3,affirmative,228,,,
topic_3,diversity,220,,,
topic_3,action,216,,,
topic_4,Texas,888,,,
topic_4,tax,597,,,
topic_4,horn,491,,,
topic_4,fund,368,,,
topic_4,money,366,,,
topic_4,?,339,,,
topic_4,million,283,,,
topic_4,water,250,,,
topic_4,billion,227,,,
topic_4,project,153,,,
topic_5,protest,496,,,
topic_5,speech,366,,,
topic_5,?,322,,,
topic_5,statue,298,,,
topic_5,rights,269,,,
topic_5,campus,217,,,
topic_5,history,203,,,
topic_5,confederate,168,,,
topic_5,protester,167,,,
topic_5,civil,161,,,
topic_6,Texan,867,,,
topic_6,Daily,649,,,
topic_6,texan,272,,,
topic_6,news,253,,,
topic_6,newspaper,234,,,
topic_6,media,225,,,
topic_6,write,218,,,
topic_6,opinion,214,,,
topic_6,column,198,,,
topic_6,Texas,189,,,
topic_7,music,381,,,
topic_7,?,280,,,
topic_7,artist,202,,,
topic_7,art,178,,,
topic_7,wear,118,,,
topic_7,costume,106,,,
topic_7,film,106,,,
topic_7,play,94,,,
topic_7,culture,92,,,
topic_7,song,91,,,
topic_8,company,125,,,
topic_8,space,110,,,
topic_8,veteran,93,,,
topic_8,list,75,,,
topic_8,Columbus,66,,,
topic_8,program,59,,,
topic_8,NASA,51,,,
topic_8,flight,41,,,
topic_8,human,40,,,
topic_8,investment,39,,,
topic_9,student,646,,,
topic_9,West,448,,,
topic_9,campus,444,,,
topic_9,Campus,355,,,
topic_9,building,335,,,
topic_9,live,261,,,
topic_9,?,254,,,
topic_9,space,239,,,
topic_9,housing,214,,,
topic_9,homeless,192,,,
topic_10,graduate,615,,,
topic_10,program,520,,,
topic_10,student,442,,,
topic_10,science,369,,,
topic_10,job,368,,,
topic_10,major,337,,,
topic_10,college,330,,,
topic_10,school,322,,,
topic_10,art,320,,,
topic_10,field,312,,,
topic_11,school,1561,,,
topic_11,education,787,,,
topic_11,Texas,752,,,
topic_11,student,349,,,
topic_11,?,319,,,
topic_11,public,299,,,
topic_11,child,291,,,
topic_11,system,273,,,
topic_11,program,231,,,
topic_11,district,218,,,
topic_12,vote,1167,,,
topic_12,voter,1065,,,
topic_12,election,934,,,
topic_12,candidate,418,,,
topic_12,percent,407,,,
topic_12,Texas,338,,,
topic_12,poll,287,,,
topic_12,voting,278,,,
topic_12,district,223,,,
topic_12,turnout,210,,,
topic_13,media,397,,,
topic_13,information,304,,,
topic_13,social,290,,,
topic_13,company,286,,,
topic_13,Facebook,277,,,
topic_13,internet,257,,,
topic_13,online,256,,,
topic_13,access,221,,,
topic_13,?,218,,,
